! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
! Rule "/skuy99/1-erp-software-com/*$3p,script" converted to: "/skuy99/1-erp-software-com/*$third-party,script"
/skuy99/1-erp-software-com/*$3p,script
! Rule "/skuy99/airlites/*$3p,script" converted to: "/skuy99/airlites/*$third-party,script"
/skuy99/airlites/*$3p,script
! Rule "/skuy99/countmoney7-blogspot-com/*$3p,script" converted to: "/skuy99/countmoney7-blogspot-com/*$third-party,script"
/skuy99/countmoney7-blogspot-com/*$3p,script
! Rule "/skuy99/erp-louvrenetwork-xyz/*$3p,script" converted to: "/skuy99/erp-louvrenetwork-xyz/*$third-party,script"
/skuy99/erp-louvrenetwork-xyz/*$3p,script
! Rule "/skuy99/erp-ohmedia-club/*$3p,script" converted to: "/skuy99/erp-ohmedia-club/*$third-party,script"
/skuy99/erp-ohmedia-club/*$3p,script
! Rule "/skuy99/moneywikii-blogspot-com/*$3p,script" converted to: "/skuy99/moneywikii-blogspot-com/*$third-party,script"
/skuy99/moneywikii-blogspot-com/*$3p,script
! Rule "/skuy99/pendakicantik/*$3p,script" converted to: "/skuy99/pendakicantik/*$third-party,script"
/skuy99/pendakicantik/*$3p,script
! Rule "/theboncud/aklista/*$3p,script" converted to: "/theboncud/aklista/*$third-party,script"
/theboncud/aklista/*$3p,script
! Rule "/theboncud/pe-gi/*$3p,script" converted to: "/theboncud/pe-gi/*$third-party,script"
/theboncud/pe-gi/*$3p,script
! Rule "/theboncud/safepoh/*$3p,script" converted to: "/theboncud/safepoh/*$third-party,script"
/theboncud/safepoh/*$3p,script
! Rule "/VoreCorporation/Customer-Host/*$3p,script" converted to: "/VoreCorporation/Customer-Host/*$third-party,script"
/VoreCorporation/Customer-Host/*$3p,script
! Rule "/xmithzyl/safelink/*$3p,script" converted to: "/xmithzyl/safelink/*$third-party,script"
/xmithzyl/safelink/*$3p,script
! Rule "$3p,script,xhr,denyallow=disqus.com|disquscdn.com|fastlylb.net|googleapis.com,domain=nanimein.xyz|nonton08.com" converted to: "$third-party,script,xmlhttprequest,denyallow=disqus.com|disquscdn.com|fastlylb.net|googleapis.com,domain=nanimein.xyz|nonton08.com"
$3p,script,xhr,denyallow=disqus.com|disquscdn.com|fastlylb.net|googleapis.com,domain=nanimein.xyz|nonton08.com
! Rule "||161.97.125.184/wp-content/uploads/$~image,mp4" converted to: "||161.97.125.184/wp-content/uploads/$~image,redirect=noopmp4-1s,media"
||161.97.125.184/wp-content/uploads/$~image,mp4
! Rule "||213.136.91.132/wp-content/uploads/$~image,mp4" converted to: "||213.136.91.132/wp-content/uploads/$~image,redirect=noopmp4-1s,media"
||213.136.91.132/wp-content/uploads/$~image,mp4
! Rule "||api.nontongo.win/promomenubola.xml$xhr" converted to: "||api.nontongo.win/promomenubola.xml$xmlhttprequest"
||api.nontongo.win/promomenubola.xml$xhr
! Rule "||bebasdownloadfilm.com/iframe/content.php$frame" converted to: "||bebasdownloadfilm.com/iframe/content.php$subdocument"
||bebasdownloadfilm.com/iframe/content.php$frame
! Rule "||konveti.onicdn.xyz/adam/*.mp4$mp4" converted to: "||konveti.onicdn.xyz/adam/*.mp4$redirect=noopmp4-1s,media"
||konveti.onicdn.xyz/adam/*.mp4$mp4
! Rule "93.104.211.22##.bannerplayer:remove()" converted to: "93.104.211.22#$?#.bannerplayer { remove: true; }"
93.104.211.22##.bannerplayer:remove()
! Rule "185.231.223.254,shinobijawi.id,tohaboy.web.id,zonachina21.blogspot.com##+js(acis, addEventListener, DOMNodeRemoved)" converted to: "185.231.223.254,shinobijawi.id,tohaboy.web.id,zonachina21.blogspot.com#%#//scriptlet('ubo-acis.js', 'addEventListener', 'DOMNodeRemoved')"
185.231.223.254,shinobijawi.id,tohaboy.web.id,zonachina21.blogspot.com##+js(acis, addEventListener, DOMNodeRemoved)
! Rule "nanidrama.com,nezunime.com##+js(acis, ai_run_scripts)" converted to: "nanidrama.com,nezunime.com#%#//scriptlet('ubo-acis.js', 'ai_run_scripts')"
nanidrama.com,nezunime.com##+js(acis, ai_run_scripts)
! Rule "subindo.one##+js(aopr, absda)" converted to: "subindo.one#%#//scriptlet('ubo-aopr.js', 'absda')"
subindo.one##+js(aopr, absda)
! Rule "blackavelic.com,kudonime.xyz,mikanime.com,onbatch.my.id##+js(aopr, adBlockDetected)" converted to: "blackavelic.com,kudonime.xyz,mikanime.com,onbatch.my.id#%#//scriptlet('ubo-aopr.js', 'adBlockDetected')"
blackavelic.com,kudonime.xyz,mikanime.com,onbatch.my.id##+js(aopr, adBlockDetected)
! Rule "filmboxoffice.web.id,neosubs.net,tohaboy.web.id##+js(aopr, anOptions)" converted to: "filmboxoffice.web.id,neosubs.net,tohaboy.web.id#%#//scriptlet('ubo-aopr.js', 'anOptions')"
filmboxoffice.web.id,neosubs.net,tohaboy.web.id##+js(aopr, anOptions)
! Rule "animesaku.com##+js(aopr, tie.ad_blocker_detector)" converted to: "animesaku.com#%#//scriptlet('ubo-aopr.js', 'tie.ad_blocker_detector')"
animesaku.com##+js(aopr, tie.ad_blocker_detector)
! Rule "107.152.39.187,167.99.31.48,cloudfilm.co,doramaflix.com,dramaencode.com,dramazon.id,driverays.com,koenime.com,pahe.stream##+js(nobab)" converted to: "107.152.39.187,167.99.31.48,cloudfilm.co,doramaflix.com,dramaencode.com,dramazon.id,driverays.com,koenime.com,pahe.stream#%#//scriptlet('ubo-nobab.js')"
107.152.39.187,167.99.31.48,cloudfilm.co,doramaflix.com,dramaencode.com,dramazon.id,driverays.com,koenime.com,pahe.stream##+js(nobab)
! Rule "anidraw.net##+js(set, config.adblock, null)" converted to: "anidraw.net#%#//scriptlet('ubo-set.js', 'config.adblock', 'null')"
anidraw.net##+js(set, config.adblock, null)
! Rule "5.182.210.145,akashinime.com##+js(acis, eval, replace)" converted to: "5.182.210.145,akashinime.com#%#//scriptlet('ubo-acis.js', 'eval', 'replace')"
5.182.210.145,akashinime.com##+js(acis, eval, replace)
! Rule "38.242.198.170,38.242.199.52,5.182.211.129,91.208.197.24##+js(aeld, DOMContentLoaded, adsBlocked)" converted to: "38.242.198.170,38.242.199.52,5.182.211.129,91.208.197.24#%#//scriptlet('ubo-aeld.js', 'DOMContentLoaded', 'adsBlocked')"
38.242.198.170,38.242.199.52,5.182.211.129,91.208.197.24##+js(aeld, DOMContentLoaded, adsBlocked)
! Rule "animecracks.com##+js(aopr, mdpDeBlocker)" converted to: "animecracks.com#%#//scriptlet('ubo-aopr.js', 'mdpDeBlocker')"
animecracks.com##+js(aopr, mdpDeBlocker)
! Rule "dhaniproduction.com##+js(aopr, wcadbwp)" converted to: "dhaniproduction.com#%#//scriptlet('ubo-aopr.js', 'wcadbwp')"
dhaniproduction.com##+js(aopr, wcadbwp)
! Rule "/adsby.$image,redirect=2x2.png,domain=62.182.83.93" converted to: "/adsby.$image,redirect=2x2-transparent.png,domain=62.182.83.93"
/adsby.$image,redirect=2x2.png,domain=62.182.83.93
! Rule "@@||ryuukoi.web.id^$ghide,badfilter" converted to: "@@||ryuukoi.web.id^$generichide,badfilter"
@@||ryuukoi.web.id^$ghide,badfilter
! Rule "194.163.183.129##+js(acis, Math, break)" converted to: "194.163.183.129#%#//scriptlet('ubo-acis.js', 'Math', 'break')"
194.163.183.129##+js(acis, Math, break)
! Rule "51.79.146.226,dramaindo.cn##+js(acis, SGPopup)" converted to: "51.79.146.226,dramaindo.cn#%#//scriptlet('ubo-acis.js', 'SGPopup')"
51.79.146.226,dramaindo.cn##+js(acis, SGPopup)
! Rule "dramaluv.com##+js(acis, decodeURI, decodeURIComponent)" converted to: "dramaluv.com#%#//scriptlet('ubo-acis.js', 'decodeURI', 'decodeURIComponent')"
dramaluv.com##+js(acis, decodeURI, decodeURIComponent)
! Rule "109.205.183.156,109.205.183.213,144.126.141.214,144.126.144.40,144.126.144.41,144.126.146.236,144.126.147.95,161.97.125.184,161.97.86.180,173.212.244.21,185.225.232.52,38.242.196.210,93.104.211.22,drakorfans.com##+js(acis, puShown , /doOpen|popundr/)" converted to: "109.205.183.156,109.205.183.213,144.126.141.214,144.126.144.40,144.126.144.41,144.126.146.236,144.126.147.95,161.97.125.184,161.97.86.180,173.212.244.21,185.225.232.52,38.242.196.210,93.104.211.22,drakorfans.com#%#//scriptlet('ubo-acis.js', 'puShown', '/doOpen|popundr/')"
109.205.183.156,109.205.183.213,144.126.141.214,144.126.144.40,144.126.144.41,144.126.146.236,144.126.147.95,161.97.125.184,161.97.86.180,173.212.244.21,185.225.232.52,38.242.196.210,93.104.211.22,drakorfans.com##+js(acis, puShown , /doOpen|popundr/)
! Rule "139.99.120.222##+js(aopr, $, #myModalSingle)" converted to: "139.99.120.222#%#//scriptlet('ubo-aopr.js', '$', '#myModalSingle')"
139.99.120.222##+js(aopr, $, #myModalSingle)
! Rule "104.161.33.116,104.161.33.126,148.163.72.77,199.231.164.28##+js(aopr, $, SPU_master)" converted to: "104.161.33.116,104.161.33.126,148.163.72.77,199.231.164.28#%#//scriptlet('ubo-aopr.js', '$', 'SPU_master')"
104.161.33.116,104.161.33.126,148.163.72.77,199.231.164.28##+js(aopr, $, SPU_master)
! Rule "104.161.33.103,107.152.36.57,111.90.142.149,139.99.33.217,144.126.147.95,144.91.98.14,148.163.72.89,173.212.233.209,185.173.38.216,185.212.128.50,185.212.128.53,185.224.83.128,194.163.142.218,194.67.196.93,199.231.164.17,213.136.91.132,37.49.229.132,38.242.196.210,45.141.56.103,5.189.166.52,62.141.43.154,62.171.143.175,91.230.121.24,brindecousette.com##+js(aopr, $.magnificPopup.open)" converted to: "104.161.33.103,107.152.36.57,111.90.142.149,139.99.33.217,144.126.147.95,144.91.98.14,148.163.72.89,173.212.233.209,185.173.38.216,185.212.128.50,185.212.128.53,185.224.83.128,194.163.142.218,194.67.196.93,199.231.164.17,213.136.91.132,37.49.229.132,38.242.196.210,45.141.56.103,5.189.166.52,62.141.43.154,62.171.143.175,91.230.121.24,brindecousette.com#%#//scriptlet('ubo-aopr.js', '$.magnificPopup.open')"
104.161.33.103,107.152.36.57,111.90.142.149,139.99.33.217,144.126.147.95,144.91.98.14,148.163.72.89,173.212.233.209,185.173.38.216,185.212.128.50,185.212.128.53,185.224.83.128,194.163.142.218,194.67.196.93,199.231.164.17,213.136.91.132,37.49.229.132,38.242.196.210,45.141.56.103,5.189.166.52,62.141.43.154,62.171.143.175,91.230.121.24,brindecousette.com##+js(aopr, $.magnificPopup.open)
! Rule "otakudere.net##+js(aopr, Light.Popup)" converted to: "otakudere.net#%#//scriptlet('ubo-aopr.js', 'Light.Popup')"
otakudere.net##+js(aopr, Light.Popup)
! Rule "185.231.223.76##+js(aopr, PBlib)" converted to: "185.231.223.76#%#//scriptlet('ubo-aopr.js', 'PBlib')"
185.231.223.76##+js(aopr, PBlib)
! Rule "144.91.117.175,oploverz.asia,surga21.com##+js(aopr, SGPB_POPUP_PARAMS)" converted to: "144.91.117.175,oploverz.asia,surga21.com#%#//scriptlet('ubo-aopr.js', 'SGPB_POPUP_PARAMS')"
144.91.117.175,oploverz.asia,surga21.com##+js(aopr, SGPB_POPUP_PARAMS)
! Rule "lengket.com,sangkut.com##+js(aopr, SmartPopunder)" converted to: "lengket.com,sangkut.com#%#//scriptlet('ubo-aopr.js', 'SmartPopunder')"
lengket.com,sangkut.com##+js(aopr, SmartPopunder)
! Rule "animebatchs.net##+js(aopr, puShown)" converted to: "animebatchs.net#%#//scriptlet('ubo-aopr.js', 'puShown')"
animebatchs.net##+js(aopr, puShown)
! Rule "indoxx1film.me##+js(aopr, showPopUpBanner)" converted to: "indoxx1film.me#%#//scriptlet('ubo-aopr.js', 'showPopUpBanner')"
indoxx1film.me##+js(aopr, showPopUpBanner)
! Rule "bioskopkere.club,kawanfilm.info,layarkaca.online##+js(aopr, ujiPopups)" converted to: "bioskopkere.club,kawanfilm.info,layarkaca.online#%#//scriptlet('ubo-aopr.js', 'ujiPopups')"
bioskopkere.club,kawanfilm.info,layarkaca.online##+js(aopr, ujiPopups)
! Rule "95.111.231.122##+js(aopr, window.pum_popups)" converted to: "95.111.231.122#%#//scriptlet('ubo-aopr.js', 'window.pum_popups')"
95.111.231.122##+js(aopr, window.pum_popups)
! Rule "103.194.171.18,111.90.150.31,139.99.120.222,139.99.61.225,144.126.136.208,154.53.35.209,154.53.44.56,161.97.149.35,161.97.86.165,162.213.249.103,176.57.150.203,185.217.93.56,185.241.151.22,193.164.131.42,194.147.58.136,194.163.129.165,194.163.139.52,194.163.150.84,194.242.56.199,199.231.164.17,38.242.237.91,51.79.159.65,62.182.82.226,75.119.139.75,75.119.152.230,75.119.155.191,amoviemedia.com,anichin.my.id,clampschoolholic.web.id,cloudfilm.co,drakorindoo.net,layarfilm21.website,nanidrama.com,negumo.com,sobatgo.xyz,subindo.one,webdrakor.com##+js(window.open-defuser)" converted to: "103.194.171.18,111.90.150.31,139.99.120.222,139.99.61.225,144.126.136.208,154.53.35.209,154.53.44.56,161.97.149.35,161.97.86.165,162.213.249.103,176.57.150.203,185.217.93.56,185.241.151.22,193.164.131.42,194.147.58.136,194.163.129.165,194.163.139.52,194.163.150.84,194.242.56.199,199.231.164.17,38.242.237.91,51.79.159.65,62.182.82.226,75.119.139.75,75.119.152.230,75.119.155.191,amoviemedia.com,anichin.my.id,clampschoolholic.web.id,cloudfilm.co,drakorindoo.net,layarfilm21.website,nanidrama.com,negumo.com,sobatgo.xyz,subindo.one,webdrakor.com#%#//scriptlet('ubo-window.open-defuser.js')"
103.194.171.18,111.90.150.31,139.99.120.222,139.99.61.225,144.126.136.208,154.53.35.209,154.53.44.56,161.97.149.35,161.97.86.165,162.213.249.103,176.57.150.203,185.217.93.56,185.241.151.22,193.164.131.42,194.147.58.136,194.163.129.165,194.163.139.52,194.163.150.84,194.242.56.199,199.231.164.17,38.242.237.91,51.79.159.65,62.182.82.226,75.119.139.75,75.119.152.230,75.119.155.191,amoviemedia.com,anichin.my.id,clampschoolholic.web.id,cloudfilm.co,drakorindoo.net,layarfilm21.website,nanidrama.com,negumo.com,sobatgo.xyz,subindo.one,webdrakor.com##+js(window.open-defuser)
! Rule "206.189.85.218##+js(acis, parseInt, break;case $.)" converted to: "206.189.85.218#%#//scriptlet('ubo-acis.js', 'parseInt', 'break;case $.')"
206.189.85.218##+js(acis, parseInt, break;case $.)
! Rule "112mov.xyz,45.14.226.136,45.148.122.191###popbox:remove()" converted to: "112mov.xyz,45.14.226.136,45.148.122.191#$?##popbox { remove: true; }"
112mov.xyz,45.14.226.136,45.148.122.191###popbox:remove()
! Rule "144.126.148.112,148.163.72.90,161.97.86.165,178.18.242.20,23.92.79.80,drachindo.us,drakorindo.quest,inidramaku.us,oujanime.me##+js(aopr, popup_custom_data)" converted to: "144.126.148.112,148.163.72.90,161.97.86.165,178.18.242.20,23.92.79.80,drachindo.us,drakorindo.quest,inidramaku.us,oujanime.me#%#//scriptlet('ubo-aopr.js', 'popup_custom_data')"
144.126.148.112,148.163.72.90,161.97.86.165,178.18.242.20,23.92.79.80,drachindo.us,drakorindo.quest,inidramaku.us,oujanime.me##+js(aopr, popup_custom_data)
! Rule "185.231.223.71##+js(ra, href, #clickfakeplayer)" converted to: "185.231.223.71#%#//scriptlet('ubo-ra.js', 'href', '#clickfakeplayer')"
185.231.223.71##+js(ra, href, #clickfakeplayer)
! Rule "drakorku.co##+js(acis, auto_safelink)" converted to: "drakorku.co#%#//scriptlet('ubo-acis.js', 'auto_safelink')"
drakorku.co##+js(acis, auto_safelink)
! Rule "animebatch.web.id##+js(aopr, app_url)" converted to: "animebatch.web.id#%#//scriptlet('ubo-aopr.js', 'app_url')"
animebatch.web.id##+js(aopr, app_url)
! Rule "animebatch.id,awsubs.xyz,keinime.web.id,maxnime.com,meownime.moe,nimegami.com,nimegami.id,yukinime.com##+js(aopr, go_url)" converted to: "animebatch.id,awsubs.xyz,keinime.web.id,maxnime.com,meownime.moe,nimegami.com,nimegami.id,yukinime.com#%#//scriptlet('ubo-aopr.js', 'go_url')"
animebatch.id,awsubs.xyz,keinime.web.id,maxnime.com,meownime.moe,nimegami.com,nimegami.id,yukinime.com##+js(aopr, go_url)
! Rule "nekopoi.web.id##+js(aopr, showurl)" converted to: "nekopoi.web.id#%#//scriptlet('ubo-aopr.js', 'showurl')"
nekopoi.web.id##+js(aopr, showurl)
! Rule "kuramanime.com##+js(aopr, sora_base_url)" converted to: "kuramanime.com#%#//scriptlet('ubo-aopr.js', 'sora_base_url')"
kuramanime.com##+js(aopr, sora_base_url)
! Rule "niihen.com##+js(aopr, auto_safelink)" converted to: "niihen.com#%#//scriptlet('ubo-aopr.js', 'auto_safelink')"
niihen.com##+js(aopr, auto_safelink)
! Rule "niihen.com##.entry-content div:matches-css(text-align: center) > a:style(display: inline !important;)" converted to: "niihen.com#$?#.entry-content div:matches-css(text-align: center) > a { display: inline !important; }"
niihen.com##.entry-content div:matches-css(text-align: center) > a:style(display: inline !important;)
! Rule "167.88.14.149,aibou.xyz,nekopoi.web.id##+js(ra, oncontextmenu|ondragstart|onkeydown|onmousedown|onselectstart|style, body)" converted to: "167.88.14.149,aibou.xyz,nekopoi.web.id#%#//scriptlet('ubo-ra.js', 'oncontextmenu|ondragstart|onkeydown|onmousedown|onselectstart|style', 'body')"
167.88.14.149,aibou.xyz,nekopoi.web.id##+js(ra, oncontextmenu|ondragstart|onkeydown|onmousedown|onselectstart|style, body)
! Rule "144.126.136.208,144.91.105.32,wibudesu.co##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)" converted to: "144.126.136.208,144.91.105.32,wibudesu.co#$#* { user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important; }"
144.126.136.208,144.91.105.32,wibudesu.co##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "144.91.105.32##+js(acis, disableEnterKey)" converted to: "144.91.105.32#%#//scriptlet('ubo-acis.js', 'disableEnterKey')"
144.91.105.32##+js(acis, disableEnterKey)
! Rule "wibudesu.co##+js(acis, disableSelection, reEnable)" converted to: "wibudesu.co#%#//scriptlet('ubo-acis.js', 'disableSelection', 'reEnable')"
wibudesu.co##+js(acis, disableSelection, reEnable)
! Rule "144.91.105.32,otakudesu.tube##+js(acis, document.oncontextmenu)" converted to: "144.91.105.32,otakudesu.tube#%#//scriptlet('ubo-acis.js', 'document.oncontextmenu')"
144.91.105.32,otakudesu.tube##+js(acis, document.oncontextmenu)
! Rule "akashinime.com##+js(acis, nocontextmenu)" converted to: "akashinime.com#%#//scriptlet('ubo-acis.js', 'nocontextmenu')"
akashinime.com##+js(acis, nocontextmenu)
! Rule "194.163.142.218##+js(aeld, /^(?:contextmenu|selectstart)$/)" converted to: "194.163.142.218#%#//scriptlet('ubo-aeld.js', '/^(?:contextmenu|selectstart)$/')"
194.163.142.218##+js(aeld, /^(?:contextmenu|selectstart)$/)
! Rule "144.91.105.32##+js(aeld, /touchstart|touchend/, wccp_pro_is_passive)" converted to: "144.91.105.32#%#//scriptlet('ubo-aeld.js', '/touchstart|touchend/', 'wccp_pro_is_passive')"
144.91.105.32##+js(aeld, /touchstart|touchend/, wccp_pro_is_passive)
! Rule "51.79.146.226##+js(aeld, contextmenu)" converted to: "51.79.146.226#%#//scriptlet('ubo-aeld.js', 'contextmenu')"
51.79.146.226##+js(aeld, contextmenu)
! Rule "kusonime.com##+js(aeld, keydown)" converted to: "kusonime.com#%#//scriptlet('ubo-aeld.js', 'keydown')"
kusonime.com##+js(aeld, keydown)
! Rule "185.217.93.56,188.119.113.246,gatsunime.in,kusonime.com##+js(aopr, document.oncontextmenu)" converted to: "185.217.93.56,188.119.113.246,gatsunime.in,kusonime.com#%#//scriptlet('ubo-aopr.js', 'document.oncontextmenu')"
185.217.93.56,188.119.113.246,gatsunime.in,kusonime.com##+js(aopr, document.oncontextmenu)
! Rule "nekopoi.web.id##+js(aopr, document.oncopy)" converted to: "nekopoi.web.id#%#//scriptlet('ubo-aopr.js', 'document.oncopy')"
nekopoi.web.id##+js(aopr, document.oncopy)
! Rule "144.126.136.208##+js(aopr, document.onkeydown)" converted to: "144.126.136.208#%#//scriptlet('ubo-aopr.js', 'document.onkeydown')"
144.126.136.208##+js(aopr, document.onkeydown)
! Rule "serguruku.com##+js(aopr, document.onselectstart)" converted to: "serguruku.com#%#//scriptlet('ubo-aopr.js', 'document.onselectstart')"
serguruku.com##+js(aopr, document.onselectstart)
! Rule "188.119.113.246##+js(aopw, document.onselectstart)" converted to: "188.119.113.246#%#//scriptlet('ubo-aopw.js', 'document.onselectstart')"
188.119.113.246##+js(aopw, document.onselectstart)
! Rule "wibudesu.co##+js(aopw, nocontext)" converted to: "wibudesu.co#%#//scriptlet('ubo-aopw.js', 'nocontext')"
wibudesu.co##+js(aopw, nocontext)
! Rule "104.219.250.236,144.91.105.32##+js(ra, oncontextmenu|onselectstart, body)" converted to: "104.219.250.236,144.91.105.32#%#//scriptlet('ubo-ra.js', 'oncontextmenu|onselectstart', 'body')"
104.219.250.236,144.91.105.32##+js(ra, oncontextmenu|onselectstart, body)
! Rule "194.163.142.218##+js(set, document.onselectstart, noopFunc)" converted to: "194.163.142.218#%#//scriptlet('ubo-set.js', 'document.onselectstart', 'noopFunc')"
194.163.142.218##+js(set, document.onselectstart, noopFunc)
! Rule "mangaindo.web.id,meganebuk.net##+js(aopr, anOptions)" converted to: "mangaindo.web.id,meganebuk.net#%#//scriptlet('ubo-aopr.js', 'anOptions')"
mangaindo.web.id,meganebuk.net##+js(aopr, anOptions)
! Rule "komiknesia.com##+js(aopr, quadsOptions)" converted to: "komiknesia.com#%#//scriptlet('ubo-aopr.js', 'quadsOptions')"
komiknesia.com##+js(aopr, quadsOptions)
! Rule "komik18.com,komikmoe.web.id,komiku.id,mangadisk.web.id,manhwaid.fun,mgkomik.com,mihentai.com,novelgo.id,sektedoujin.club,sheamanga.my.id##+js(nobab)" converted to: "komik18.com,komikmoe.web.id,komiku.id,mangadisk.web.id,manhwaid.fun,mgkomik.com,mihentai.com,novelgo.id,sektedoujin.club,sheamanga.my.id#%#//scriptlet('ubo-nobab.js')"
komik18.com,komikmoe.web.id,komiku.id,mangadisk.web.id,manhwaid.fun,mgkomik.com,mihentai.com,novelgo.id,sektedoujin.club,sheamanga.my.id##+js(nobab)
! Rule "@@||mangalist.org/url/lib/$1p,script" converted to: "@@||mangalist.org/url/lib/$~third-party,script"
@@||mangalist.org/url/lib/$1p,script
! Rule "mangaindo.web.id##+js(acis, Math, zfgloaded)" converted to: "mangaindo.web.id#%#//scriptlet('ubo-acis.js', 'Math', 'zfgloaded')"
mangaindo.web.id##+js(acis, Math, zfgloaded)
! Rule "klikmanga.com,komikstation.co,sheamanga.my.id##+js(acis, document.querySelectorAll, popMagic)" converted to: "klikmanga.com,komikstation.co,sheamanga.my.id#%#//scriptlet('ubo-acis.js', 'document.querySelectorAll', 'popMagic')"
klikmanga.com,komikstation.co,sheamanga.my.id##+js(acis, document.querySelectorAll, popMagic)
! Rule "manhwaland.mom##+js(aopr, generateURL1)" converted to: "manhwaland.mom#%#//scriptlet('ubo-aopr.js', 'generateURL1')"
manhwaland.mom##+js(aopr, generateURL1)
! Rule "manhwaid.fun##+js(aopr, popup_custom_data)" converted to: "manhwaid.fun#%#//scriptlet('ubo-aopr.js', 'popup_custom_data')"
manhwaid.fun##+js(aopr, popup_custom_data)
! Rule "bacakomik.co,komik18.com,komikav.com,komikcast.me,komikcastid.com,komikindo.id,mangakita.net,mangaku.site,manhwaindo.id,masterkomik.com,ngomik.net,westmanga.info##+js(window.open-defuser)" converted to: "bacakomik.co,komik18.com,komikav.com,komikcast.me,komikcastid.com,komikindo.id,mangakita.net,mangaku.site,manhwaindo.id,masterkomik.com,ngomik.net,westmanga.info#%#//scriptlet('ubo-window.open-defuser.js')"
bacakomik.co,komik18.com,komikav.com,komikcast.me,komikcastid.com,komikindo.id,mangakita.net,mangaku.site,manhwaindo.id,masterkomik.com,ngomik.net,westmanga.info##+js(window.open-defuser)
! Rule "bacamanga.id,komikcastid.com,komikindo.id,komikstation.co,ngomik.net##+js(acis, JSON.parse, break;case $.)" converted to: "bacamanga.id,komikcastid.com,komikindo.id,komikstation.co,ngomik.net#%#//scriptlet('ubo-acis.js', 'JSON.parse', 'break;case $.')"
bacamanga.id,komikcastid.com,komikindo.id,komikstation.co,ngomik.net##+js(acis, JSON.parse, break;case $.)
! Rule "kiryuu.id##+js(acis, parseInt, break;case $.)" converted to: "kiryuu.id#%#//scriptlet('ubo-acis.js', 'parseInt', 'break;case $.')"
kiryuu.id##+js(acis, parseInt, break;case $.)
! Rule "komikindo.id,mangadewasa.com,mangaku.site##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)" converted to: "komikindo.id,mangadewasa.com,mangaku.site#$#* { user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important; }"
komikindo.id,mangadewasa.com,mangaku.site##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "mangacanblog.com##+js(aeld, /^(?:contextmenu|selectstart)$/)" converted to: "mangacanblog.com#%#//scriptlet('ubo-aeld.js', '/^(?:contextmenu|selectstart)$/')"
mangacanblog.com##+js(aeld, /^(?:contextmenu|selectstart)$/)
