!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||i1.wp.com/nk.kottayamvartha.com/wp-content/uploads/2021/05/RVS-2.png
||i1.wp.com/paathok.news/assets/files/2019/10/Promote-Banner-Hostrology-Final-copy-e1579033374444.jpg
||i1.wp.com/prompttimes.com/wp-content/uploads/2020/10/Pt-Sandeep-Sharma-e1603449024645.jpeg
||i1.wp.com/sangbadsarabela.com/wp-content/uploads/2020/10/islami-bank-sangbad-sarabela-add.png
||i1.wp.com/setvnews24.com/wp-content/uploads/2020/05/Untitled-1-copy.jpg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/04/212-1.png
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM-1.jpeg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM.jpeg
||i1.wp.com/thebarisal.com/wp-content/uploads/2019/11/Barisal-Education-Board_log.jpg
||i1.wp.com/thepublicnews.live/wp-content/uploads/2020/08/Webp.net-gifmaker.gif
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/06/nabil-logo-green-bg-2020.png
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/10/worldlink-New.gif
||i1.wp.com/www.buxarkhabar.com/wp-content/uploads/2016/04/2-apr-add-iti-2.jpg
||i1.wp.com/www.countryinsidenews.com/wp-content/uploads/2019/11/1.jpeg
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2019/02/hotel.gif
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2020/09/grhj.png
||i1.wp.com/www.doinikbarta.com/wp-content/uploads/2018/01/iblaso.gif
||i1.wp.com/www.eadarsha.com/wp-content/uploads/2020/07/Wanted.jpg
||i1.wp.com/www.etajakhabar.com/wp-content/uploads/2020/12/banner.jpg
||i1.wp.com/www.filmynepal.com/wp-content/uploads/2020/02/350x150.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/adv.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/koshi_add-1-1024x102-1.gif
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/thenext-1.png
||i1.wp.com/www.jaljalakhabar.com/wp-content/uploads/2020/08/ramgram-nagarpalika.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/06/web-banner.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Parbhu-Bank-1.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/08/web-banner.gif
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0010.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0011.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0012.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/07/inspaceweb.jpg
||i1.wp.com/www.newsuperbharat.com/wp-content/uploads/2021/11/Strip_728x90px_Hi-Res..jpg
||i1.wp.com/www.prasashan.com/wp-content/uploads/2016/08/Exclusive-Media-Add.png
||i1.wp.com/www.prasashan.com/wp-content/uploads/2019/12/downtown.gif
||i1.wp.com/www.prasashan.com/wp-content/uploads/2020/02/parikar.jpg
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/1ntc_x_100.gif
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/puspa-dhirendra.jpg
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2021/03/NT-APP-1220x120-1.gif
||i1.wp.com/www.siwanonline.com/wp-content/uploads/2020/06/vigyapann.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2018/11/IMG-20181126-WA0003.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2019/10/250-x-350.jpg
||i2.wp.com/24x7cg.com/wp-content/uploads/2022/01/IMG-20220126-WA0023.jpg
||i2.wp.com/bdnews.live/wp-content/uploads/2019/09/HumanCare_Luftun-Rita.png
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/02/organic-honey.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0003.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0004.jpg
||i2.wp.com/channelindia.news/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-16-at-1.30.09-PM.jpeg
||i2.wp.com/deshjurey.com/wp-content/uploads/2019/05/Add-Yeahama-2.gif
||i2.wp.com/deshoeishomoy.in/wp-content/uploads/2018/10/IMG-20181019-WA0019.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/amarjeetbhagat-ads.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-17-at-6.43.59-PM.jpeg
||i2.wp.com/ghazipurtoday.com/wp-content/uploads/2021/07/IMG_20210722_093311.jpg
||i2.wp.com/janadhvani.com/wp-content/uploads/2020/03/kcc-latest.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/NEW_GIF_008__-JEEVAN-SARATHI_1140-90_2-1.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/r-1.jpg
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/sentivirus_1140x90.jpg
||i2.wp.com/malwanews.com/wp-content/uploads/2019/08/malwa-news-add.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/namaste-beer.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/nepatop.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/10/noc.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/11/1140x100px_LIC.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/12/250x250_px_LIC-1.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2020/02/Prabhu-Bank-GIF_2.gif
||i2.wp.com/muznews.net/wp-content/uploads/2020/01/IMG-20200122-WA0000.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/03/img-20200308-wa0010339525706201707217.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200809-WA0005.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0010.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/10/add2.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/11/add34705114622545758763.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/12/whatsapp-image-2019-10-01-at-097153701083930361415.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/01/img-20200122-wa00256038769588797534647.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/f21edf22-899e-44e6-aaa7-0cb0e27d4666.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/Rama_4.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.08.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.09.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/08/IMG-20200814-WA0084.jpg
||i2.wp.com/newsbee24.com/wp-content/uploads/2019/11/cetagory-page-banner.jpg
||i2.wp.com/newsbijoy.com/wp-content/uploads/2020/01/Biman-Urmi-telecom-300x150.jpeg
||i2.wp.com/nvr24.com/wp-content/uploads/2020/03/amazon.png
||i2.wp.com/nvr24.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-18-at-7.52.29-PM-1.jpeg
||i2.wp.com/openmalayalam.com/wp-content/uploads/2020/03/Page-Ad-970x90-1.jpg
||i2.wp.com/orthosongbad.com/wp-content/uploads/2020/06/nbl-1.gif
||i2.wp.com/paathok.news/assets/files/2016/04/456bcbfd901961ca3202063d6a0428a4.gif
||i2.wp.com/postkhabar.com/wp-content/uploads/2020/10/1120x120-1.gif
||i2.wp.com/realtykhabar.com/wp-content/uploads/2019/05/ak_1080_1709117873-1553749950_300x300.jpeg
||i2.wp.com/setvnews24.com/wp-content/uploads/2020/05/gggggggg.jpg
||i2.wp.com/sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2021/02/1460-x-120.gif
||i2.wp.com/shomoyerkhabor.com/wp-content/uploads/2020/10/221design.jpg
||i2.wp.com/thebarisal.com/wp-content/uploads/2019/03/received_383661389584396.jpeg
||i2.wp.com/udupixpress.com/wp-content/uploads/2020/06/1333x200-eSamudaay-Updated.jpg
||i2.wp.com/ukhiyanews.com/wp-content/uploads/13194432968121176931.gif
||i2.wp.com/ukhiyanews.com/wp-content/uploads/9934705242568620430.gif
||i2.wp.com/uksuddi.in/wp-content/uploads/2017/09/Daneshwari-Sarees.jpg
||i2.wp.com/uksuddi.in/wp-content/uploads/2018/12/0101-1.jpg
||i2.wp.com/uttarkal.com/wp-content/uploads/2021/09/grand-riverview.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/09/photo_2020-05-13_18-26-25.png
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/IMG-20201015-WA0008.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/photo_2020-10-16_11-33-39.jpg
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/Day-Voice-Pack-1160-x-120.gif
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/worldlink-LOGO-full.gif
||i2.wp.com/www.banglanewsdunia.com/wp-content/uploads/2021/01/Kaushik-Bhai.jpg
||i2.wp.com/www.buxarkhabar.com/wp-content/uploads/2016/10/3-octu-add-iti.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2014/06/start-online-recharge-business-justrechargenow.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2020/08/gies.jpeg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2021/06/iiher.jpeg
||i2.wp.com/www.eadarsha.com/wp-content/uploads/2020/06/sanil-ads-1-min.png
||i2.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/add-oil-corporation-193x300-1.jpeg
||i2.wp.com/www.joharlive.com/wp-content/uploads/2020/08/1.jpg
||i2.wp.com/www.mirmireonline.com/wp-content/uploads/2020/12/RBB-Festive-Auto-Loan-900x100-px.jpg
||i2.wp.com/www.mirrortoday.in/wp-content/uploads/2020/02/add.png
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2019/04/Junga-Bahadur-Cover.jpg
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Comp-2.gif
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/09/Top-Up-1200x100px.gif
||i2.wp.com/www.prasashan.com/wp-content/uploads/2019/09/250x300px-1.gif
||i2.wp.com/www.sangbadkonika.com/wp-content/uploads/2020/08/Untitled-design.png
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/04/Headline-Ad-1.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/first-link.jpg
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/07/damak-nagar-ad-gif.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/am-dental.jpg
||i2.wp.com/www.siwanonline.com/wp-content/uploads/2020/08/ads.jpeg
||i2.wp.com/www.vedantbhoomi.com/wp-content/uploads/2020/09/steelmint-dot-com.jpg
||i3.wp.com/orthosongbad.com/wp-content/uploads/2019/12/techno-media.gif
||ihrc24x7.com/wp-content/uploads/2019/05/anigif.gif
||ik.imagekit.io/ggvb4lkob/hne/tr:w-390,h-230,c-force/booking/06052021113835.jpg
||ik.imagekit.io/ggvb4lkob/hne/tr:w-390,h-286,c-force/booking/15042021045819.jpg
||investingpr.com/wp-content/uploads/2018/01/Binance-Banner1.png
||janmabhumi.s3.ap-south-1.amazonaws.com/static/images/Sreerangom+lead.jpg
||kadwahat.com/wp-content/uploads/2020/07/fashion-3.jpg
||lh3.googleusercontent.com/-MxIFyUcUtrk/YTichBE0API/AAAAAAAAA3k/MmxVKAS41B8aSmOgYqhgcNXVKmpaltxvQCLcBGAsYHQ/s1600/1631099907297871-1.png
||mawurata.com/wp-content/uploads/Neth.jpg
||media.giphy.com/media/co144S0CNDpOMXpDqQ/giphy.gif
||media24media.com/wp-content/uploads/2020/08/001-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/001.jpg
||media24media.com/wp-content/uploads/2020/08/002-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/002.jpg
||media24media.com/wp-content/uploads/2020/08/003-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/003.jpg
||media24media.com/wp-content/uploads/2020/08/004-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/004.jpg
||newswayanad.b-cdn.net/wp-content/uploads/2020/02/Webp.net-resizeimage.gif
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1024x185.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1068x193.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-300x54.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-696x126.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-768x139.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba-257x300.jpg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba.jpg
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/02104359/2-mar-add-indralok.jpg
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/22184138/15-mar-add-Pradeep_5x25.jpg
||s3-ap-southeast-1.amazonaws.com/deshsanchar/wp-content/uploads/2018/01/12151511/HOME_PAGE_DeshSanchar_316x100px.gif
||s3.amazonaws.com/deranaarunalk/wp-content/uploads/2020/05/15001939/design-2.jpg
||s3.amazonaws.com/wp-uploads.topchand.com/2021/01/Arihant-Security-Solutions.jpeg
||satkhiraralo.com/wp-content/uploads/2020/01/de-463x300.png
||satkhiraralo.com/wp-content/uploads/2020/01/de-768x498.png
||satkhiraralo.com/wp-content/uploads/2020/01/de.png
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-century-pulp.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-laxman-khaati.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-nagar-panchayat-lalkuan.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-shivaay-mall.jpeg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2019/06/IMG-20190614-WA0005.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2019/06/IMG-20190614-WA0006.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/04/IMG-20200420-WA0041.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/05/20200514_091153.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/05/20200514_091336.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/05/20200514_091431.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/05/20200514_091532.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/07/IMG-20200715-WA0005.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/07/IMG-20200717-WA0010.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/10/IMG-20201002-WA0002.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/01/IMG-20210105-WA0017.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/01/IMG-20210118-WA0015.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/01/IMG-20210118-WA0016.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/02/IMG-20210224-WA0036.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/03/20210310_155831.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/03/IMG-20210309-WA0032.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/04/IMG-20210414-WA0021.jpg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/04/IMG-20210427-WA0064-01.jpeg
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2021/05/IMG-20210509-WA0028.jpg
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/300-x-90-3.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/goldenget.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/vainet.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/12/wordlink.gif
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2019/10/Hotel-Paradiso.jpg
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2019/11/Step-by-step-Fazilka.png
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-14-at-6.20.44-PM-copy.jpeg.jpg
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-1024x136.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-1068x142.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-300x40.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-696x92.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed.png
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/03/DRRK.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/07/add2020-1.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/08/IMG-20200814-WA0013.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200831-WA0001.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200912-WA0006.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200920-WA0002.jpg
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/CAMERA-AD.png
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/Gokarneshwar-Nagarpalika-1.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/Gokarneshwar-Nagarpalika.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/vainet.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/12/wordlink.gif
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-20-at-11.58.06.jpeg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-18-at-17.03.34-1.jpeg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/05/IMG-20200509-WA0463-1.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/Angel-A-Play-School-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/Binani-Girls-Collage-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/MN-Hospital-Bikaner-city.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/07/Matrix-Institute-Bikaner01.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/Dr-Arun-Tungariya.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/Milan-Trevals-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/synthesis-Bikaner-1-scaled.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/01/MN-Hospital-Bikaner-Rajasthan.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/01/roopji.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/02/Marward-Hospital-Dr.-Meenashi.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/04/Bhikharam-Chandmal-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/06/Jakas-Papad-2.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/06/Juhi-Flowers.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/06/Komal-Mehnot-Kolkatta.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/06/Perfect-IT-Kendra-Bikaner.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1229x1536.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1638x2048.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-292x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-672x840.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-768x960.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-660x330.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-768x384.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-840x420.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-473x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-768x593.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-840x649.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-415x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-768x676.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-840x740.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033.jpg
||sfcsuk.org.uk/public/images/MEGA-MAYA-BACHAT-KHATA_1100x125_Pixels.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2019/12/Dabur-Honey_300X150px-768x384.jpg
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2019/12/Dabur-Honey_300X150px.jpg
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/250x250.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/HBL-300x300-1.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/Prabhu-300x150-Special-saving-new.jpg
||sp-ao.shortpixel.ai/client/q_lossless,ret_img/https://www.kafaltree.com/wp-content/uploads/2021/11/317dec.jpg
||static.asianetnews.com/v1/weather-widget/sponsor/nippon-logo.png
||storage.googleapis.com/bag_media_store/static_dev/static_root/images/admission.jpg
||storage.googleapis.com/samugammedia-storage/2020/07/0d9138f3-samugammedia-cc.jpeg
||storage.googleapis.com/samugammedia-storage/2020/07/7077e644-samugammedia-ad.jpeg
||thaiveedu.com/images/banners/local.gif
||webthink.s3.ap-south-1.amazonaws.com/public/khabarbharti24x7/2020-07-03T184426424Z_unnamed%20copy%20copy.JPG
||webthink.s3.ap-south-1.amazonaws.com/public/khabarbharti24x7/2020-07-04T154823842Z_vinovar%20factory.jpg
||youtube.com/embed/-pGjd8-iyDQ
||youtube.com/embed/5tDSbsDqekU
||youtube.com/embed/9olr5bechjI
||youtube.com/embed/_6eiTXwuYoM
||youtube.com/embed/CfBt63FbFNE
||youtube.com/embed/h_PXz0vN5H4
||youtube.com/embed/iNtajKR6ZCs
